Ia,Ib,Ic,Va,Vb,Vc,Output (S),prediction
318.2131757,546.4679245,57.22018864,0.042122935,-0.326179563,0.284056627,1,1
-54.9474414,740.8903989,-683.3822211,-0.012285215,-0.017063893,0.029349108,1,1
-613.9510126,-223.1262321,-49.33011137,-0.040475884,0.374066334,-0.33359045,1,1
278.6925941,-28.50804078,47.87766849,0.339909331,-0.605641499,0.265732168,1,1
-65.90530181,131.4823072,-63.13741217,-0.450286096,-0.042269883,0.492555979,1,1
55.81088371,-8.970190454,-42.85079676,-0.008048178,0.529228383,-0.521180205,0,0
820.7706433,-684.5291743,-6.222031155,0.005924679,-0.198283302,0.192358623,1,1
-45.43794471,-291.2836908,339.1572563,-0.507565211,-0.038118702,0.545683914,1,1
-711.0897218,-71.69059992,-43.42229435,-0.03772568,0.375910868,-0.338185188,1,1
-813.9798786,-30.75613214,-20.32162013,-0.086951403,0.407214292,-0.320262889,1,1
16.31765657,49.50525541,-62.74283056,-0.508123647,0.547740508,-0.039616861,0,0
55.80791373,-14.76448179,-38.30394356,0.049182074,0.49844956,-0.547631634,0,0
57.56076184,-19.09580248,-34.11160763,0.096019213,0.469670832,-0.565690045,0,0
49.42035129,-35.35014538,-11.71214239,0.390756508,0.205152793,-0.595909301,0,0
17.83512364,-49.11691152,50.84644909,0.602423878,-0.305083249,-0.297340629,0,0
-31.26764129,-459.6386889,493.1640854,-0.483508345,-0.032021491,0.515529836,1,1
52.9435964,-262.222929,212.0714805,0.434249618,0.044126878,-0.478376495,1,1
-66.91913099,26.45391801,36.6971593,-0.074776052,-0.484075113,0.558851165,0,0
-41.13437343,-344.6071983,388.0826819,-0.503437699,-0.036307712,0.539745411,1,1
-66.58144622,59.20520406,10.19861908,-0.336234607,-0.271150193,0.607384799,0,0
-19.46354986,-582.356629,604.2896745,-0.441795273,-0.026197328,0.467992602,1,1
703.1334884,85.55686251,44.01576186,0.038013873,-0.376196632,0.338182758,1,1
-21.6171667,752.4466853,-728.1782587,0.286179405,0.008992934,-0.295172339,1,1
55.12111729,-55.93279839,1.552070259,0.418239104,0.168298879,-0.586537983,0,0
-16.74148439,732.6056713,-713.2032107,0.317737992,0.012213576,-0.329951568,1,1
-32.09497102,82.02945562,-47.61206066,-0.600850582,0.197440225,0.403410357,0,0
-53.29601542,-9.541113683,59.0746079,0.267508198,-0.604671632,0.337163434,0,0
49.95391289,-38.47245629,-8.873819587,0.466357287,0.042360255,-0.508717542,1,1
56.68728966,-376.8997447,322.8706658,0.336824047,0.038448974,-0.375273021,1,1
-252.4250204,30.52921178,-48.29928782,-0.345263297,0.60476934,-0.259506043,1,1
-695.7762888,-141.5324757,-61.38042808,0.147640959,0.008740193,-0.156381152,1,1
553.488914,69.98381125,-37.61576679,-0.330692636,0.309105443,0.021587193,1,1
53.02608052,-593.0756526,542.6537536,0.1829904,0.029676988,-0.212667388,1,1
-58.31899943,3.074019447,57.9239898,0.237500584,-0.599075073,0.361574489,0,0
-4.037517876,-52.80108192,56.8385998,0.582521895,-0.43566513,-0.146856765,0,0
-69.11449003,506.3125193,-434.7113905,-0.268124335,-0.034445958,0.302570293,1,1
-829.5094912,666.2718561,4.414531327,-0.007248778,0.208250728,-0.20100195,1,1
-14.7523675,60.80102168,-46.04865419,-0.605803542,0.292579693,0.313223848,0,0
-315.780595,-63.26662274,45.92187663,0.374067217,-0.455018312,0.080951095,1,1
-46.99190496,-268.2853417,317.7117473,-0.50834111,-0.038678938,0.547020048,1,1
-863.9922084,351.697118,-20.53637464,-0.024327433,0.32200353,-0.297676097,1,1
-698.4017812,-12.84187274,-31.63593302,-0.182225911,0.511175494,-0.328949583,1,1
-31.37756231,63.42771104,-32.05014873,-0.578424632,0.132932549,0.445492083,0,0
-265.6023482,29.52216223,-48.09462383,-0.3426261,0.605280125,-0.262654025,1,1
-48.19720514,-11.48569944,62.3580552,0.36039057,-0.598143559,0.237752989,0,0
-61.08945204,73.64230547,-10.23933853,-0.413997454,-0.177072861,0.591070315,0,0
55.01975214,-6.094416512,-45.01523179,-0.036568391,0.542816357,-0.506247966,0,0
40.07462677,168.9021821,-206.2615093,0.498447158,0.040613615,-0.539060772,1,1
58.79111265,-21.85226884,-40.64631419,0.024961795,0.511175475,-0.53613727,0,0
21.71221091,37.78950594,-62.99937695,-0.492835783,0.552553817,-0.059718034,0,0
-58.76606348,-50.80814515,111.9082284,-0.492879312,-0.041879177,0.534758489,1,1
-751.3896651,778.8567543,16.87569924,0.002031934,0.134799359,-0.136831293,1,1
-52.07625984,71.3920289,-16.4661015,-0.515896578,-0.024520302,0.540416879,0,0
-20.90235401,-560.6846489,583.8603943,-0.449414648,-0.026781183,0.476195831,1,1
457.7796443,-889.7883983,-40.77400311,-0.021598434,0.045394039,-0.023795605,1,1
45.21695674,10.52120683,-59.43394394,-0.278396625,0.6052069,-0.326810276,0,0
-65.59446776,60.06499467,8.225271246,-0.351810547,-0.25416728,0.605977828,0,0
57.22549376,-15.18597137,-45.74451351,-0.04162322,0.543787485,-0.502164265,0,0
-25.84080129,-25.26103757,53.47906827,0.51396556,-0.515850883,0.001885323,0,0
-38.09221759,-50.34641104,54.6966706,0.395844427,-0.55363291,0.157788483,0,0
-41.96196844,-333.595623,377.8979276,-0.504504512,-0.036645401,0.541149912,1,1
-317.9505099,-546.912635,-57.22291324,-0.042108096,0.326174288,-0.284066192,1,1
-750.0336792,-37.83102673,-10.41637462,-0.027847196,0.332012162,-0.304164967,1,1
-65.214948,17.00747188,50.89009291,0.110547923,-0.56989584,0.459347917,0,0
840.7531469,63.86788574,-12.65602303,-0.165189238,-0.037270032,0.20245927,1,1
34.73445849,-52.26340349,20.28507618,0.524323515,-0.007109167,-0.517214349,0,0
-52.27615076,755.7050651,-700.85871,0.019438737,-0.01459419,-0.004844547,1,1
124.0709024,-836.7815277,-53.97130242,-0.033185062,0.194268345,-0.161083284,1,1
43.04801481,18.3876687,-58.70517491,-0.265588877,0.607143349,-0.341554472,0,0
57.12335327,-8.317243873,-46.45634192,0.074892948,0.487868065,-0.562761013,0,0
-622.6107094,-220.052205,-45.94118411,-0.043114734,0.377572506,-0.334457772,1,1
-65.97721636,18.98465941,49.67568941,0.091808771,-0.563424519,0.471615749,0,0
-27.56868972,-498.1492931,527.9809089,-0.472720424,-0.030218677,0.502939101,1,1
-17.90867522,69.31627366,-48.69516346,-0.610752949,0.328457535,0.282295414,0,0
-304.7211911,26.45857943,-47.40939642,-0.334209623,0.605916163,-0.27170654,1,1
-51.365225,71.64232542,-17.42614474,-0.520965522,-0.015009236,0.535974758,0,0
